Date,Light Intensity
"November 14, 2021 at 11:13PM",1133
"November 16, 2021 at 09:29AM",2376
"November 16, 2021 at 09:37AM",2337
"November 16, 2021 at 09:39AM",2540
"November 16, 2021 at 11:51AM",1616
"November 16, 2021 at 11:54AM",3050
"November 16, 2021 at 11:54AM",2802
"November 16, 2021 at 11:56AM",2907
"November 16, 2021 at 12:01PM",3031
"November 16, 2021 at 12:02PM",2932
"November 16, 2021 at 12:05PM",2601
"November 16, 2021 at 12:07PM",2235
"November 16, 2021 at 02:03PM",3398
"November 16, 2021 at 02:08PM",3481
"November 16, 2021 at 02:13PM",3561
"November 16, 2021 at 02:18PM",3533
"November 16, 2021 at 02:23PM",3335
"November 16, 2021 at 02:25PM",1123
"November 16, 2021 at 02:27PM",3685
"November 16, 2021 at 04:26PM",146
"November 16, 2021 at 06:25PM",0
"November 16, 2021 at 08:24PM",0
"November 16, 2021 at 10:24PM",0
"November 17, 2021 at 12:23AM",0
"November 17, 2021 at 02:22AM",0
"November 17, 2021 at 04:22AM",0
"November 17, 2021 at 06:21AM",0
"November 17, 2021 at 08:20AM",3248
"November 17, 2021 at 10:20AM",3564
"November 17, 2021 at 12:19PM",3648
"November 17, 2021 at 02:19PM",3737
"November 17, 2021 at 04:18PM",893
"November 17, 2021 at 06:17PM",0
"November 17, 2021 at 08:16PM",0
"November 17, 2021 at 10:16PM",0
"November 18, 2021 at 12:15AM",0
"November 18, 2021 at 02:15AM",0
"November 18, 2021 at 04:14AM",0
"November 18, 2021 at 06:13AM",0
"November 18, 2021 at 08:13AM",3178
"November 18, 2021 at 10:12AM",3546
"November 18, 2021 at 12:12PM",3958
"November 18, 2021 at 02:12PM",3571
"November 18, 2021 at 04:11PM",843
"November 18, 2021 at 06:10PM",0
"November 18, 2021 at 08:10PM",0
"November 18, 2021 at 10:09PM",0
"November 19, 2021 at 12:08AM",0
"November 19, 2021 at 02:08AM",0
"November 19, 2021 at 04:07AM",0
"November 19, 2021 at 06:06AM",0
"November 19, 2021 at 08:06AM",2451
"November 19, 2021 at 10:05AM",3321
"November 19, 2021 at 12:05PM",3456
"November 19, 2021 at 02:04PM",3296
"November 19, 2021 at 04:03PM",920
"November 19, 2021 at 06:03PM",0
"November 19, 2021 at 08:02PM",0
"November 19, 2021 at 10:02PM",0
"November 20, 2021 at 12:01AM",0
"November 20, 2021 at 02:01AM",0
"November 20, 2021 at 04:00AM",0
"November 20, 2021 at 05:59AM",0
"November 20, 2021 at 07:59AM",2071
"November 20, 2021 at 09:58AM",3367
"November 20, 2021 at 11:58AM",3308
"November 20, 2021 at 01:57PM",3050
"November 20, 2021 at 03:56PM",705
"November 20, 2021 at 05:56PM",5
"November 20, 2021 at 07:55PM",0
"November 20, 2021 at 09:55PM",0
"November 20, 2021 at 11:54PM",0
"November 21, 2021 at 01:53AM",0
"November 21, 2021 at 03:53AM",0
"November 21, 2021 at 05:52AM",0
"November 21, 2021 at 07:51AM",2543
"November 21, 2021 at 09:51AM",3471
"November 21, 2021 at 11:50AM",3669
"November 21, 2021 at 12:08PM",1971
"November 21, 2021 at 12:08PM",2128
"November 21, 2021 at 12:09PM",3701
"November 21, 2021 at 12:39PM",3792
"November 21, 2021 at 01:09PM",3877
"November 21, 2021 at 01:39PM",3509
"November 21, 2021 at 02:09PM",3857
"November 21, 2021 at 02:38PM",3266
"November 21, 2021 at 03:08PM",3127
"November 21, 2021 at 03:38PM",2689
"November 21, 2021 at 04:08PM",1765
"November 21, 2021 at 04:38PM",0
"November 21, 2021 at 05:08PM",0
"November 21, 2021 at 05:38PM",0
"November 21, 2021 at 06:08PM",0
"November 21, 2021 at 06:38PM",0
"November 21, 2021 at 07:08PM",0
"November 21, 2021 at 07:37PM",0
"November 21, 2021 at 08:07PM",0
"November 21, 2021 at 08:37PM",0
"November 21, 2021 at 09:07PM",0
"November 21, 2021 at 09:37PM",0
"November 21, 2021 at 10:07PM",0
"November 21, 2021 at 10:37PM",0
"November 21, 2021 at 11:07PM",0
"November 21, 2021 at 11:37PM",0
"November 22, 2021 at 12:07AM",0
"November 22, 2021 at 12:36AM",0
"November 22, 2021 at 01:06AM",0
"November 22, 2021 at 01:36AM",0
"November 22, 2021 at 02:06AM",0
"November 22, 2021 at 02:36AM",0
"November 22, 2021 at 03:06AM",0
"November 22, 2021 at 03:36AM",0
"November 22, 2021 at 04:06AM",0
"November 22, 2021 at 04:36AM",0
"November 22, 2021 at 05:06AM",0
"November 22, 2021 at 05:35AM",0
"November 22, 2021 at 06:05AM",0
"November 22, 2021 at 06:35AM",0
"November 22, 2021 at 07:05AM",19
"November 22, 2021 at 07:35AM",1872
"November 22, 2021 at 08:05AM",3024
"November 22, 2021 at 08:35AM",3314
"November 22, 2021 at 09:05AM",3569
"November 22, 2021 at 09:35AM",3483
"November 22, 2021 at 10:05AM",3523
"November 22, 2021 at 10:34AM",3549
"November 22, 2021 at 11:04AM",3568
"November 22, 2021 at 11:34AM",3594
"November 22, 2021 at 12:04PM",3607
"November 22, 2021 at 12:34PM",3613
"November 22, 2021 at 01:04PM",3623
"November 22, 2021 at 01:34PM",3606
"November 22, 2021 at 02:04PM",3753
"November 22, 2021 at 02:34PM",3529
"November 22, 2021 at 03:04PM",3418
"November 22, 2021 at 03:34PM",3114
"November 22, 2021 at 04:03PM",1986
"November 22, 2021 at 04:33PM",32
"November 22, 2021 at 05:03PM",0
"November 22, 2021 at 05:33PM",0
"November 22, 2021 at 06:03PM",0
"November 22, 2021 at 06:33PM",0
"November 22, 2021 at 07:03PM",0
"November 22, 2021 at 07:33PM",0
"November 22, 2021 at 08:03PM",0
"November 22, 2021 at 08:33PM",0
"November 22, 2021 at 09:02PM",0
"November 22, 2021 at 09:32PM",0
"November 22, 2021 at 10:02PM",0
"November 22, 2021 at 10:32PM",0
"November 22, 2021 at 11:02PM",0
"November 22, 2021 at 11:32PM",0
"November 23, 2021 at 12:02AM",0
"November 23, 2021 at 12:32AM",0
"November 23, 2021 at 01:02AM",0
"November 23, 2021 at 01:31AM",0
"November 23, 2021 at 02:01AM",0
"November 23, 2021 at 02:31AM",0
"November 23, 2021 at 03:01AM",0
"November 23, 2021 at 03:31AM",0
"November 23, 2021 at 04:01AM",0
"November 23, 2021 at 04:31AM",0
"November 23, 2021 at 05:01AM",0
"November 23, 2021 at 05:31AM",0
"November 23, 2021 at 06:01AM",0
"November 23, 2021 at 06:30AM",0
"November 23, 2021 at 07:00AM",0
"November 23, 2021 at 07:30AM",1410
"November 23, 2021 at 08:00AM",3018
"November 23, 2021 at 08:30AM",3199
"November 23, 2021 at 09:00AM",3407
"November 23, 2021 at 09:30AM",3195
"November 23, 2021 at 10:00AM",3354
"November 23, 2021 at 10:30AM",3347
"November 23, 2021 at 11:00AM",3575
"November 23, 2021 at 11:29AM",3607
"November 23, 2021 at 11:59AM",3632
"November 23, 2021 at 12:29PM",3646
"November 23, 2021 at 12:59PM",3656
"November 23, 2021 at 01:29PM",3670
"November 23, 2021 at 01:59PM",3612
"November 23, 2021 at 02:29PM",3535
"November 23, 2021 at 02:59PM",3403
"November 23, 2021 at 03:29PM",3135
"November 23, 2021 at 03:59PM",2200
"November 23, 2021 at 04:28PM",138
"November 23, 2021 at 04:58PM",0
"November 23, 2021 at 05:28PM",0
"November 23, 2021 at 05:58PM",0
"November 23, 2021 at 06:28PM",0
"November 23, 2021 at 06:58PM",0
"November 23, 2021 at 07:28PM",0
"November 23, 2021 at 07:58PM",0
"November 23, 2021 at 08:28PM",0
"November 23, 2021 at 08:58PM",0
"November 23, 2021 at 09:28PM",0
"November 23, 2021 at 09:57PM",0
"November 23, 2021 at 10:27PM",0
"November 23, 2021 at 10:57PM",0
"November 23, 2021 at 11:27PM",0
"November 23, 2021 at 11:57PM",0
"November 24, 2021 at 12:27AM",0
"November 24, 2021 at 12:57AM",0
"November 24, 2021 at 01:27AM",0
"November 24, 2021 at 01:57AM",0
"November 24, 2021 at 02:26AM",0
"November 24, 2021 at 02:56AM",0
"November 24, 2021 at 03:26AM",0
"November 24, 2021 at 03:56AM",0
"November 24, 2021 at 04:26AM",0
"November 24, 2021 at 04:56AM",0
"November 24, 2021 at 05:26AM",0
"November 24, 2021 at 05:56AM",0
"November 24, 2021 at 06:26AM",0
"November 24, 2021 at 06:56AM",0
"November 24, 2021 at 07:25AM",811
"November 24, 2021 at 07:55AM",2403
"November 24, 2021 at 08:25AM",3166
"November 24, 2021 at 08:55AM",3445
"November 24, 2021 at 09:25AM",3459
"November 24, 2021 at 09:55AM",3723
"November 24, 2021 at 10:25AM",3616
"November 24, 2021 at 10:55AM",3435
"November 24, 2021 at 11:25AM",3456
"November 24, 2021 at 11:55AM",3489
"November 24, 2021 at 12:25PM",3549
"November 24, 2021 at 12:54PM",3561
"November 24, 2021 at 01:24PM",3569
"November 24, 2021 at 01:54PM",2696
"November 24, 2021 at 02:24PM",2287
"November 24, 2021 at 02:54PM",2202
"November 24, 2021 at 03:24PM",1463
"November 24, 2021 at 03:54PM",784
"November 24, 2021 at 04:24PM",0
"November 24, 2021 at 04:54PM",0
"November 24, 2021 at 05:24PM",0
"November 24, 2021 at 05:53PM",0
"November 24, 2021 at 06:23PM",0
"November 24, 2021 at 06:53PM",0
"November 24, 2021 at 07:23PM",0
"November 24, 2021 at 07:53PM",0
"November 24, 2021 at 08:23PM",0
"November 24, 2021 at 08:53PM",0
"November 24, 2021 at 09:23PM",0
"November 24, 2021 at 09:53PM",0
"November 24, 2021 at 10:22PM",0
"November 24, 2021 at 10:52PM",13
"November 24, 2021 at 11:22PM",0
"November 24, 2021 at 11:52PM",0
"November 25, 2021 at 12:22AM",0
"November 25, 2021 at 12:52AM",0
"November 25, 2021 at 01:22AM",0
"November 25, 2021 at 01:52AM",0
"November 25, 2021 at 02:22AM",0
"November 25, 2021 at 02:52AM",0
"November 25, 2021 at 03:22AM",0
"November 25, 2021 at 03:51AM",0
"November 25, 2021 at 04:21AM",0
"November 25, 2021 at 04:51AM",0
"November 25, 2021 at 05:21AM",0
"November 25, 2021 at 05:51AM",0
"November 25, 2021 at 06:21AM",0
"November 25, 2021 at 06:51AM",0
"November 25, 2021 at 07:21AM",472
"November 25, 2021 at 07:51AM",2416
"November 25, 2021 at 08:20AM",3178
"November 25, 2021 at 08:50AM",3357
"November 25, 2021 at 09:20AM",3441
"November 25, 2021 at 09:50AM",3494
"November 25, 2021 at 10:20AM",3523
"November 25, 2021 at 10:50AM",3547
"November 25, 2021 at 11:20AM",3558
"November 25, 2021 at 11:50AM",3570
"November 25, 2021 at 12:20PM",3595
"November 25, 2021 at 12:50PM",3600
"November 25, 2021 at 01:19PM",3601
"November 25, 2021 at 01:49PM",3650
"November 25, 2021 at 02:19PM",3906
"November 25, 2021 at 02:49PM",3631
"November 25, 2021 at 03:19PM",3412
"November 25, 2021 at 03:49PM",2630
"November 25, 2021 at 04:19PM",311
"November 25, 2021 at 04:49PM",0
"November 25, 2021 at 05:19PM",0
"November 25, 2021 at 05:49PM",0
"November 25, 2021 at 06:18PM",0
"November 25, 2021 at 06:48PM",0
"November 25, 2021 at 07:18PM",0
"November 25, 2021 at 07:48PM",0
"November 25, 2021 at 08:18PM",0
"November 25, 2021 at 08:48PM",0
"November 25, 2021 at 09:18PM",0
"November 25, 2021 at 09:48PM",0
"November 25, 2021 at 10:18PM",0
"November 25, 2021 at 10:47PM",0
"November 25, 2021 at 11:17PM",0
"November 25, 2021 at 11:47PM",0
"November 26, 2021 at 12:17AM",0
"November 26, 2021 at 12:47AM",0
"November 26, 2021 at 01:17AM",0
"November 26, 2021 at 01:47AM",0
"November 26, 2021 at 02:17AM",0
"November 26, 2021 at 02:47AM",0
"November 26, 2021 at 03:17AM",0
"November 26, 2021 at 03:46AM",0
"November 26, 2021 at 04:16AM",0
"November 26, 2021 at 04:46AM",0
"November 26, 2021 at 05:16AM",0
"November 26, 2021 at 05:46AM",0
"November 26, 2021 at 06:16AM",0
"November 26, 2021 at 06:46AM",0
"November 26, 2021 at 07:16AM",46
"November 26, 2021 at 07:46AM",1205
"November 26, 2021 at 08:16AM",2404
"November 26, 2021 at 08:46AM",2791
"November 26, 2021 at 09:15AM",3034
"November 26, 2021 at 09:45AM",3365
"November 26, 2021 at 10:15AM",3846
"November 26, 2021 at 10:45AM",3777
"November 26, 2021 at 11:15AM",3929
"November 26, 2021 at 11:45AM",3781
"November 26, 2021 at 12:15PM",3517
"November 26, 2021 at 12:45PM",3755
"November 26, 2021 at 01:15PM",3601
"November 26, 2021 at 01:45PM",3661
"November 26, 2021 at 02:15PM",3630
"November 26, 2021 at 02:44PM",2960
"November 26, 2021 at 03:14PM",2394
"November 26, 2021 at 03:44PM",2506
"November 26, 2021 at 04:14PM",659
"November 26, 2021 at 04:44PM",0
"November 26, 2021 at 05:14PM",0
"November 26, 2021 at 05:44PM",0
"November 26, 2021 at 06:14PM",0
"November 26, 2021 at 06:44PM",0
"November 26, 2021 at 07:13PM",0
"November 26, 2021 at 07:43PM",0
"November 26, 2021 at 08:13PM",0
"November 26, 2021 at 08:43PM",0
"November 26, 2021 at 09:13PM",0
"November 26, 2021 at 09:43PM",0
"November 26, 2021 at 10:13PM",0
"November 26, 2021 at 10:43PM",0
"November 26, 2021 at 11:13PM",0
"November 26, 2021 at 11:42PM",0
"November 27, 2021 at 12:12AM",0
"November 27, 2021 at 12:42AM",0
"November 27, 2021 at 01:12AM",0
"November 27, 2021 at 01:42AM",0
"November 27, 2021 at 02:12AM",0
"November 27, 2021 at 02:42AM",0
"November 27, 2021 at 03:12AM",0
"November 27, 2021 at 03:42AM",0
"November 27, 2021 at 04:11AM",0
"November 27, 2021 at 04:41AM",0
"November 27, 2021 at 05:11AM",0
"November 27, 2021 at 05:41AM",0
"November 27, 2021 at 06:11AM",0
"November 27, 2021 at 06:41AM",0
"November 27, 2021 at 07:11AM",0
"November 27, 2021 at 07:41AM",1386
"November 27, 2021 at 08:11AM",1781
"November 27, 2021 at 08:41AM",3165
"November 27, 2021 at 09:10AM",3248
"November 27, 2021 at 09:40AM",3614
"November 27, 2021 at 10:10AM",3917
"November 27, 2021 at 10:40AM",3424
"November 27, 2021 at 11:10AM",3041
"November 27, 2021 at 11:40AM",3632
"November 27, 2021 at 12:10PM",3834
"November 27, 2021 at 12:40PM",3504
"November 27, 2021 at 01:10PM",3390
"November 27, 2021 at 01:40PM",3419
"November 27, 2021 at 02:10PM",3792
"November 27, 2021 at 02:39PM",2079
"November 27, 2021 at 03:09PM",2617
"November 27, 2021 at 03:39PM",1664
"November 27, 2021 at 04:09PM",240
"November 27, 2021 at 04:39PM",0
"November 27, 2021 at 05:09PM",0
"November 27, 2021 at 05:39PM",0
"November 27, 2021 at 06:09PM",0
"November 27, 2021 at 06:39PM",0
"November 27, 2021 at 07:09PM",0
"November 27, 2021 at 07:38PM",0
"November 27, 2021 at 08:08PM",0
"November 27, 2021 at 08:38PM",0
"November 27, 2021 at 09:08PM",0
"November 27, 2021 at 09:38PM",0
"November 27, 2021 at 10:08PM",0
"November 27, 2021 at 10:38PM",0
"November 27, 2021 at 11:08PM",0
"November 27, 2021 at 11:38PM",0
"November 28, 2021 at 12:08AM",0
"November 28, 2021 at 12:37AM",0
"November 28, 2021 at 01:07AM",0
"November 28, 2021 at 01:37AM",0
"November 28, 2021 at 02:07AM",0
"November 28, 2021 at 02:37AM",0
"November 28, 2021 at 03:07AM",0
"November 28, 2021 at 03:37AM",0
"November 28, 2021 at 04:07AM",0
"November 28, 2021 at 04:37AM",0
"November 28, 2021 at 05:07AM",0
"November 28, 2021 at 05:36AM",0
"November 28, 2021 at 06:06AM",0
"November 28, 2021 at 06:36AM",0
"November 28, 2021 at 07:06AM",0
"November 28, 2021 at 07:36AM",1131
"November 28, 2021 at 08:06AM",2526
"November 28, 2021 at 08:36AM",3216
"November 28, 2021 at 09:06AM",3371
"November 28, 2021 at 09:36AM",3442
"November 28, 2021 at 10:06AM",3488
"November 28, 2021 at 11:06AM",3522
"November 28, 2021 at 11:36AM",3536
"November 28, 2021 at 12:05PM",3549
"November 28, 2021 at 12:35PM",3551
"November 28, 2021 at 01:05PM",3547
"November 28, 2021 at 01:35PM",3537
"November 28, 2021 at 02:05PM",3506
"November 28, 2021 at 02:35PM",3293
"November 28, 2021 at 03:05PM",3122
"November 28, 2021 at 03:35PM",2322
"November 28, 2021 at 04:05PM",458
"November 28, 2021 at 04:35PM",0
"November 28, 2021 at 05:04PM",0
"November 28, 2021 at 05:34PM",0
"November 28, 2021 at 06:04PM",0
"November 28, 2021 at 06:34PM",0
"November 28, 2021 at 07:04PM",0
"November 28, 2021 at 07:34PM",0
"November 28, 2021 at 08:04PM",0
"November 28, 2021 at 08:34PM",0
"November 28, 2021 at 09:04PM",0
"November 28, 2021 at 09:34PM",0
"November 28, 2021 at 10:03PM",0
"November 28, 2021 at 10:33PM",0
"November 28, 2021 at 11:03PM",0
"November 28, 2021 at 11:33PM",0
"November 29, 2021 at 12:03AM",0
"November 29, 2021 at 12:33AM",0
"November 29, 2021 at 01:03AM",0
"November 29, 2021 at 01:33AM",0
"November 29, 2021 at 02:03AM",0
"November 29, 2021 at 02:32AM",0
"November 29, 2021 at 03:02AM",0
"November 29, 2021 at 03:32AM",0
"November 29, 2021 at 04:02AM",0
"November 29, 2021 at 04:32AM",0
"November 29, 2021 at 05:02AM",0
"November 29, 2021 at 05:32AM",0
"November 29, 2021 at 06:02AM",0
"November 29, 2021 at 06:32AM",0
"November 29, 2021 at 07:01AM",0
"November 29, 2021 at 07:31AM",937
"November 29, 2021 at 08:01AM",2706
"November 29, 2021 at 08:31AM",3233
"November 29, 2021 at 09:01AM",3472
"November 29, 2021 at 09:31AM",3629
"November 29, 2021 at 10:01AM",3729
"November 29, 2021 at 10:31AM",3728
"November 29, 2021 at 11:01AM",3726
"November 29, 2021 at 11:31AM",3783
"November 29, 2021 at 12:31PM",3856
"November 29, 2021 at 01:01PM",3839
"November 29, 2021 at 01:30PM",3792
"November 29, 2021 at 02:00PM",3751
"November 29, 2021 at 02:30PM",3521
"November 29, 2021 at 03:00PM",3555
"November 29, 2021 at 03:30PM",2672
"November 29, 2021 at 04:00PM",1483
"November 29, 2021 at 04:30PM",0
"November 29, 2021 at 05:00PM",0
"November 29, 2021 at 05:30PM",0
"November 29, 2021 at 05:59PM",0
"November 29, 2021 at 06:29PM",0
"November 29, 2021 at 06:59PM",0
"November 29, 2021 at 07:29PM",0
"November 29, 2021 at 07:59PM",0
"November 29, 2021 at 08:29PM",0
"November 29, 2021 at 08:59PM",0
"November 29, 2021 at 09:29PM",0
"November 29, 2021 at 09:59PM",0
"November 29, 2021 at 10:29PM",0
"November 29, 2021 at 10:58PM",0
"November 29, 2021 at 11:28PM",0
"November 29, 2021 at 11:58PM",0
"November 30, 2021 at 12:28AM",0
"November 30, 2021 at 12:58AM",0
"November 30, 2021 at 01:28AM",0
"November 30, 2021 at 01:58AM",0
"November 30, 2021 at 02:28AM",0
"November 30, 2021 at 02:58AM",0
"November 30, 2021 at 03:28AM",0
"November 30, 2021 at 03:58AM",0
"November 30, 2021 at 04:27AM",0
"November 30, 2021 at 04:57AM",0
"November 30, 2021 at 05:27AM",0
"November 30, 2021 at 05:57AM",0
"November 30, 2021 at 06:27AM",0
"December 1, 2021 at 06:49PM",0
"December 1, 2021 at 07:19PM",0
"December 1, 2021 at 07:49PM",0
"December 1, 2021 at 08:18PM",0
"December 1, 2021 at 08:48PM",0
"December 1, 2021 at 09:18PM",0
"December 1, 2021 at 09:48PM",0
"December 1, 2021 at 10:18PM",0
"December 1, 2021 at 10:48PM",0
"December 1, 2021 at 11:18PM",0
"December 1, 2021 at 11:48PM",0
"December 2, 2021 at 12:17AM",0
"December 2, 2021 at 12:47AM",0
"December 2, 2021 at 01:17AM",0
"December 2, 2021 at 01:47AM",0
"December 2, 2021 at 02:17AM",0
"December 2, 2021 at 02:47AM",0
"December 2, 2021 at 03:17AM",0
"December 2, 2021 at 03:47AM",0
"December 2, 2021 at 04:17AM",0
"December 2, 2021 at 04:46AM",0
"December 2, 2021 at 05:16AM",0
"December 2, 2021 at 05:46AM",0
"December 2, 2021 at 06:16AM",0
"December 2, 2021 at 06:46AM",0
"December 2, 2021 at 07:16AM",0
"December 2, 2021 at 07:46AM",1487
"December 2, 2021 at 08:16AM",2802
"December 2, 2021 at 08:46AM",3253
"December 2, 2021 at 09:15AM",3379
"December 2, 2021 at 09:45AM",3443
"December 2, 2021 at 10:15AM",3477
"December 2, 2021 at 10:45AM",3504
"December 2, 2021 at 11:15AM",3513
"December 2, 2021 at 11:45AM",3531
"December 2, 2021 at 12:15PM",3540